DEBUG:matplotlib:(private) matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:CONFIGDIR=C:\Users\aroue\.matplotlib
DEBUG:matplotlib:matplotlib version 3.3.2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 3416
INFO:root:SLICER: image++ in outputs 58.13469123840332
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 9578
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 3540
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 3540
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 9578
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 3540
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 3540
INFO:werkzeug:127.0.0.1 - - [09/Mar/2021 19:16:42] "[33mGET /css/kanedagothic-bold-webfont.woff2 HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [09/Mar/2021 19:16:42] "[33mGET /css/kanedagothic-bold-webfont.woff HTTP/1.1[0m" 404 -
INFO:root:SLICER: image++ in outputs 61.72309708595276
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 10334
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 3971
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 3971
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 10334
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 3971
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 3971
INFO:root:SLICER: work completed 62.05221605300903
INFO:ML_MODEL:MODEL: sliced segments: 62.138277769088745
INFO:ML_MODEL:MODEL: song++ to playlist 62.138277769088745
INFO:ML_MODEL:MODEL: work completed 84.40412998199463
INFO:ML_MODEL:MODEL: song++ to playlist 84.40412998199463
INFO:ML_MODEL:MODEL: work completed 85.20599436759949
INFO:ML_MODEL:MODEL: song++ to playlist 85.20599436759949
INFO:ML_MODEL:MODEL: work completed 85.91209745407104
INFO:ML_MODEL:MODEL: song++ to playlist 85.91209745407104
INFO:ML_MODEL:MODEL: work completed 86.47359490394592
INFO:root:SYMBOL: printing all predictions
INFO:root:['clef-G2\nkeySignature-DM\ntimeSignature-6/8\nbarline\nnote-G4_quarter\nnote-G4_eighth\nnote-A4_quarter\nnote-A4_eighth\nbarline\nnote-B4_eighth\nnote-D5_eighth\nnote-B4_eighth\nnote-G4_quarter\nrest-eighth\nbarline\nnote-G4_quarter\nnote-G4_eighth\nnote-A4_quarter\nnote-C5_eighth\nbarline\nnote-B4_quarter.\nnote-G4_quarter\nrest-quarter\nbarline\nbarline\n', 'clef-G2\nkeySignature-GM\ntimeSignature-C\nnote-G4_quarter\nnote-G4_sixteenth\nnote-A4_quarter\nnote-A4_eighth\nbarline\nnote-B4_quarter\nnote-D5_eighth\nnote-B4_quarter\nnote-G4_quarter\nrest-eighth\nbarline\nnote-E5_quarter.\ntie\nnote-A4_quarter\nnote-C5_quarter\nbarline\nnote-B4_quarter.\nnote-G4_quarter\nrest-quarter\nbarline\n', 'clef-G2\nkeySignature-GM\ntimeSignature-6/8\nnote-G5_quarter.\nnote-E5_quarter\nnote-G5_eighth\nbarline\nnote-F#5_eighth\nnote-A5_eighth\nnote-G5_sixteenth\nnote-F#5_sixteenth\nnote-D5_quarter.\nbarline\nnote-G5_quarter\nnote-G5_quarter\nnote-E5_quarter\nnote-G5_eighth\nbarline\nnote-F#5_quarter.\nnote-D5_quarter\nnote-B4_eighth\nbarline\nbarline\n', 'clef-C1\ntimeSignature-C\nnote-G4_sixteenth\nnote-A4_quarter\nnote-B4_eighth\nbarline\nnote-C#5_quarter\nnote-D5_quarter\nnote-E5_quarter\nrest-eighth\nbarline\nnote-C#5_quarter\nrest-eighth\nnote-F#4_quarter\nnote-A4_eighth\nbarline\nnote-G4_quarter.\nnote-E4_quarter\nrest-eighth\n']
INFO:app:All processes completed: 95.20792746543884
INFO:werkzeug:127.0.0.1 - - [09/Mar/2021 19:17:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
INFO:app:POST: success
INFO:app:# of files in request: 1
INFO:app:Host: 9807aafa5282.ngrok.io
User-Agent: okhttp/5.0.0-alpha.2
Content-Length: 727509
Accept-Encoding: gzip
Content-Type: multipart/form-data; boundary=fde62675-32fc-4311-ab2c-658f59165fb7
X-Forwarded-For: 182.18.229.16
X-Forwarded-Proto: https


INFO:app:File: exists
INFO:app:File: name = Tue_09_03_2021_192154.png
INFO:app:File: exists | Format: matching
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 56 8192
INFO:root:SLICER: beginning binarization 0.0
INFO:root:SLICER: beginning segmentation 0.7775490283966064
ERROR:app:ERROR: prediction exceptionlist index out of range
ERROR:app:Traceback (most recent call last):
  File "app.py", line 101, in predict
    all_predictions = model.predict(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\ml_model.py", line 61, in predict
    segmented_staves = Slice(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 56, in Slice
    segmenter = Segmenter(imgmat)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\segmenter.py", line 12, in __init__
    self.thickness, self.spacing = calculate_thickness_spacing(
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\staff.py", line 17, in calculate_thickness_spacing
    pair, count = Counter(flattened).most_common()[0]
IndexError: list index out of range

INFO:werkzeug:127.0.0.1 - - [09/Mar/2021 19:21:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
INFO:app:POST: success
INFO:app:# of files in request: 1
INFO:app:Host: 9807aafa5282.ngrok.io
User-Agent: okhttp/5.0.0-alpha.2
Content-Length: 727509
Accept-Encoding: gzip
Content-Type: multipart/form-data; boundary=1b17b8d4-3676-4d26-a6fd-f1a16f16847d
X-Forwarded-For: 182.18.229.16
X-Forwarded-Proto: https


INFO:app:File: exists
INFO:app:File: name = Tue_09_03_2021_192154.png
INFO:app:File: exists | Format: matching
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 56 8192
INFO:root:SLICER: beginning binarization 0.0
INFO:root:SLICER: beginning segmentation 0.5774757862091064
ERROR:app:ERROR: prediction exceptionlist index out of range
ERROR:app:Traceback (most recent call last):
  File "app.py", line 101, in predict
    all_predictions = model.predict(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\ml_model.py", line 61, in predict
    segmented_staves = Slice(cv_img)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\slicer.py", line 56, in Slice
    segmenter = Segmenter(imgmat)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\segmenter.py", line 12, in __init__
    self.thickness, self.spacing = calculate_thickness_spacing(
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\segmenter\staff.py", line 17, in calculate_thickness_spacing
    pair, count = Counter(flattened).most_common()[0]
IndexError: list index out of range

INFO:werkzeug:127.0.0.1 - - [09/Mar/2021 19:22:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
INFO:app:POST: success
INFO:app:# of files in request: 1
INFO:app:Host: 9807aafa5282.ngrok.io
User-Agent: okhttp/5.0.0-alpha.2
Content-Length: 824637
Accept-Encoding: gzip
Content-Type: multipart/form-data; boundary=b804f6a3-8c60-449e-a1ab-ca6f25d36c4f
X-Forwarded-For: 182.18.229.16
X-Forwarded-Proto: https


INFO:app:File: exists
INFO:app:File: name = Tue_09_03_2021_192507.png
INFO:app:File: exists | Format: matching
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 56 8192
INFO:root:SLICER: beginning binarization 0.0
INFO:root:SLICER: beginning segmentation 0.660792350769043
INFO:root:SLICER: beginning cropping 2.7019500732421875
INFO:root:SLICER: image++ in outputs 19.517646312713623
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 47323
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 9625
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 9625
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 47323
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 9625
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 9625
INFO:root:SLICER: image++ in outputs 52.12236523628235
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 46486
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 9103
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 9103
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 46486
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 9103
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 9103
INFO:root:SLICER: image++ in outputs 77.55454182624817
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 44245
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 9521
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 9521
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 44245
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 9521
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 9521
INFO:root:SLICER: work completed 79.90985655784607
INFO:ML_MODEL:MODEL: sliced segments: 80.02853918075562
INFO:ML_MODEL:MODEL: song++ to playlist 80.05992674827576
INFO:ML_MODEL:MODEL: work completed 120.31605529785156
INFO:ML_MODEL:MODEL: song++ to playlist 120.31605529785156
INFO:ML_MODEL:MODEL: work completed 120.998943567276
INFO:ML_MODEL:MODEL: song++ to playlist 120.998943567276
INFO:ML_MODEL:MODEL: work completed 121.81510734558105
INFO:root:SYMBOL: printing all predictions
INFO:root:['clef-G2\ntimeSignature-4/4\nnote-C5_half\nnote-B4_quarter.\nnote-A4_eighth\nbarline\nnote-G4_half.\nnote-F4_eighth\nbarline\nnote-E4_half\nnote-D4_half\nbarline\nnote-C4_half.\nnote-G4_eighth\nbarline\nnote-A4_half.\nnote-A4_eighth\nbarline\nnote-B4_half.\nnote-B4_eighth\nbarline\nnote-C5_whole\nbarline\nnote-C5_half.\nnote-C5_eighth\nbarline\n', 'timeSignature-4/4\nnote-C5_quarter\nnote-B4_quarter\ntie\nnote-A4_quarter\nnote-G4_quarter\nbarline\nnote-G4_quarter.\nnote-F4_eighth\nnote-E4_quarter\nnote-C5_quarter\nbarline\nnote-C5_quarter\nnote-B4_quarter\nnote-A4_quarter\nnote-G4_quarter\nbarline\nnote-G4_quarter.\nnote-F4_eighth\nnote-E4_quarter\nnote-E4_quarter\nbarline\n', 'clef-F4\ntimeSignature-6/8\nnote-E4_quarter\nnote-E4_quarter\nnote-E4_eighth\nnote-F4_eighth\nbarline\nnote-G4_half.\ntie\nnote-F4_eighth\nnote-E4_eighth\nbarline\nnote-D4_quarter\nnote-D4_quarter\nnote-D4_quarter\nnote-D4_eighth\nnote-E4_eighth\nbarline\nnote-F4_half.\nnote-E4_eighth.\nnote-D4_eighth\n']
INFO:app:All processes completed: 123.25093746185303
INFO:werkzeug:127.0.0.1 - - [09/Mar/2021 19:26:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
INFO:app:POST: success
INFO:app:# of files in request: 1
INFO:app:Host: 9807aafa5282.ngrok.io
User-Agent: okhttp/5.0.0-alpha.2
Content-Length: 691162
Accept-Encoding: gzip
Content-Type: multipart/form-data; boundary=3fcfa6e3-f7a9-44bf-9f87-30b05ce8f3f3
X-Forwarded-For: 182.18.229.16
X-Forwarded-Proto: https


INFO:app:File: exists
INFO:app:File: name = Tue_09_03_2021_192949.png
INFO:app:File: exists | Format: matching
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 3
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 3 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 56 8192
INFO:root:SLICER: beginning binarization 0.0
INFO:root:SLICER: beginning segmentation 1.4851984977722168
INFO:root:SLICER: beginning cropping 3.515716791152954
INFO:root:SLICER: image++ in outputs 34.71917724609375
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 65536
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 18520
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 18520
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'tEXt' 41 57
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 110 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 131 65536
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 18520
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
