DEBUG:matplotlib:(private) matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:matplotlib data path: C:\Users\aroue\anaconda3\lib\site-packages\matplotlib\mpl-data
DEBUG:matplotlib:CONFIGDIR=C:\Users\aroue\.matplotlib
DEBUG:matplotlib:matplotlib version 3.3.2
DEBUG:matplotlib:CACHEDIR=C:\Users\aroue\.matplotlib
DEBUG:matplotlib.font_manager:Using fontManager instance from C:\Users\aroue\.matplotlib\fontlist-v330.json
DEBUG:matplotlib.pyplot:Loaded backend qt5agg version unknown.
DEBUG:matplotlib.pyplot:Loaded backend Qt5Agg version unknown.
INFO:pyngrok.process:Updating authtoken for "config_path": /ngrok/ngrok.yml
INFO:root:Starting up..
INFO:pyngrok.ngrok:Opening tunnel named: http-80-0a4da657-0a49-4c55-a712-bbe858bcfeaf
INFO:pyngrok.process:Starting ngrok with config file: /ngrok/ngrok.yml
INFO:pyngrok.process:Starting ngrok in region: ap
DEBUG:pyngrok.process:ngrok process starting with PID: 10388
INFO:pyngrok.process.ngrok:t=2021-04-03T15:49:36+0800 lvl=info msg="open config file" path=C:\\ngrok\\ngrok.yml err=nil
INFO:pyngrok.process.ngrok:t=2021-04-03T15:49:36+0800 lvl=info msg="starting web service" obj=web addr=127.0.0.1:4040
INFO:pyngrok.process.ngrok:t=2021-04-03T15:49:37+0800 lvl=info msg="tunnel session started" obj=tunnels.session
INFO:pyngrok.process.ngrok:t=2021-04-03T15:49:37+0800 lvl=info msg="client session established" obj=csess id=9d897362d873
DEBUG:pyngrok.process:ngrok process has started with API URL: http://127.0.0.1:4040
DEBUG:pyngrok.process:Monitor thread will be started
INFO:pyngrok.process.ngrok:t=2021-04-03T15:49:37+0800 lvl=info msg=start pg=/api/tunnels id=9b945f905ad3b951
INFO:pyngrok.process.ngrok:t=2021-04-03T15:49:37+0800 lvl=info msg=end pg=/api/tunnels id=9b945f905ad3b951 status=200 dur=0s
INFO:pyngrok.process.ngrok:t=2021-04-03T15:49:37+0800 lvl=info msg=start pg=/api/tunnels id=d9655b7f977392ee
INFO:pyngrok.process.ngrok:t=2021-04-03T15:49:37+0800 lvl=info msg=end pg=/api/tunnels id=d9655b7f977392ee status=200 dur=0s
DEBUG:pyngrok.ngrok:Creating tunnel with options: {'subdomain': 'notable-server', 'name': 'http-80-0a4da657-0a49-4c55-a712-bbe858bcfeaf', 'addr': '80', 'proto': 'http'}
DEBUG:pyngrok.ngrok:Making POST request to http://127.0.0.1:4040/api/tunnels with data: b'{"subdomain": "notable-server", "name": "http-80-0a4da657-0a49-4c55-a712-bbe858bcfeaf", "addr": "80", "proto": "http"}'
INFO:pyngrok.process.ngrok:t=2021-04-03T15:49:37+0800 lvl=info msg=start pg=/api/tunnels id=482085b94059c3f1
INFO:pyngrok.process.ngrok:t=2021-04-03T15:49:38+0800 lvl=info msg="started tunnel" obj=tunnels name="http-80-0a4da657-0a49-4c55-a712-bbe858bcfeaf (http)" addr=http://localhost:80 url=http://notable-server.ap.ngrok.io
INFO:pyngrok.process.ngrok:t=2021-04-03T15:49:38+0800 lvl=info msg="started tunnel" obj=tunnels name=http-80-0a4da657-0a49-4c55-a712-bbe858bcfeaf addr=http://localhost:80 url=https://notable-server.ap.ngrok.io
INFO:pyngrok.process.ngrok:t=2021-04-03T15:49:38+0800 lvl=info msg=end pg=/api/tunnels id=482085b94059c3f1 status=201 dur=261.202ms
DEBUG:pyngrok.ngrok:Response 201: {"name":"http-80-0a4da657-0a49-4c55-a712-bbe858bcfeaf","uri":"/api/tunnels/http-80-0a4da657-0a49-4c55-a712-bbe858bcfeaf","public_url":"https://notable-server.ap.ngrok.io","proto":"https","config":{"addr":"http://localhost:80","inspect":true},"metrics":{"conns":{"count":0,"gauge":0,"rate1":0,"rate5":0,"rate15":0,"p50":0,"p90":0,"p95":0,"p99":0},"http":{"count":0,"rate1":0,"rate5":0,"rate15":0,"p50":0,"p90":0,"p95":0,"p99":0}}}
DEBUG:pyngrok.ngrok:Making GET request to http://127.0.0.1:4040/api/tunnels/http-80-0a4da657-0a49-4c55-a712-bbe858bcfeaf%20%28http%29 with data: None
INFO:pyngrok.process.ngrok:t=2021-04-03T15:49:38+0800 lvl=info msg=start pg="/api/tunnels/http-80-0a4da657-0a49-4c55-a712-bbe858bcfeaf (http)" id=6a3af00734835767
INFO:pyngrok.process.ngrok:t=2021-04-03T15:49:38+0800 lvl=info msg=end pg="/api/tunnels/http-80-0a4da657-0a49-4c55-a712-bbe858bcfeaf (http)" id=6a3af00734835767 status=200 dur=0s
DEBUG:pyngrok.ngrok:Response 200: {"name":"http-80-0a4da657-0a49-4c55-a712-bbe858bcfeaf (http)","uri":"/api/tunnels/http-80-0a4da657-0a49-4c55-a712-bbe858bcfeaf%20%28http%29","public_url":"http://notable-server.ap.ngrok.io","proto":"http","config":{"addr":"http://localhost:80","inspect":true},"metrics":{"conns":{"count":0,"gauge":0,"rate1":0,"rate5":0,"rate15":0,"p50":0,"p90":0,"p95":0,"p99":0},"http":{"count":0,"rate1":0,"rate5":0,"rate15":0,"p50":0,"p90":0,"p95":0,"p99":0}}}
INFO:waitress:Serving on http://0.0.0.0:80
INFO:pyngrok.process.ngrok:t=2021-04-03T15:50:06+0800 lvl=info msg="join connections" obj=join id=998dafeff333 l=127.0.0.1:80 r=[2001:fd8:b211:133a:3191:d218:6ea4:ef93]:56460
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 32768
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 5498
INFO:root:AUDIO: generating melody
ERROR:app:ERROR: compression exceptionlist index out of range
ERROR:app:Traceback (most recent call last):
  File "app.py", line 130, in predict
    memory_file = compress(fullsong_file, text_files, song_files, segmented_staves)
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\apputil.py", line 88, in compress
    zipf.writestr('full_song.wav', fullsong_file[0].getvalue())
IndexError: list index out of range

INFO:pyngrok.process.ngrok:t=2021-04-03T15:52:11+0800 lvl=info msg="join connections" obj=join id=c2847654f5f8 l=127.0.0.1:80 r=[2001:fd8:b211:133a:3191:d218:6ea4:ef93]:56468
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 32768
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
DEBUG:PIL.PngImagePlugin:b'caNv' 115 16 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 143 8913
INFO:root:AUDIO: generating melody
INFO:root:timeSignature-C/

ERROR:root:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\melody.py", line 33, in generate_WAV
    audio =  np.hstack(audio)
  File "<__array_function__ internals>", line 5, in hstack
  File "C:\Users\aroue\anaconda3\lib\site-packages\numpy\core\shape_base.py", line 346, in hstack
    return _nx.concatenate(arrs, 1)
  File "<__array_function__ internals>", line 5, in concatenate
ValueError: need at least one array to concatenate

ERROR:root:AUDIO: could not generate sinewave audio
ERROR:app:ERROR: audio exceptioncould not generate sinewave audio
ERROR:app:Traceback (most recent call last):
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\melody.py", line 33, in generate_WAV
    audio =  np.hstack(audio)
  File "<__array_function__ internals>", line 5, in hstack
  File "C:\Users\aroue\anaconda3\lib\site-packages\numpy\core\shape_base.py", line 346, in hstack
    return _nx.concatenate(arrs, 1)
  File "<__array_function__ internals>", line 5, in concatenate
ValueError: need at least one array to concatenate

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "app.py", line 123, in predict
    text_files, fullsong_file, song_files = generate_WAV(all_predictions, "false")
  File "C:\Users\aroue\Downloads\Documents\@ML\notable-flask\melody.py", line 44, in generate_WAV
    raise ValueError("could not generate sinewave audio")
ValueError: could not generate sinewave audio

DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'gAMA' 41 4
DEBUG:PIL.PngImagePlugin:STREAM b'cHRM' 57 32
DEBUG:PIL.PngImagePlugin:STREAM b'bKGD' 101 2
DEBUG:PIL.PngImagePlugin:b'bKGD' 101 2 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'caNv' 115 16
